2025-10-05 21:04:43,020 INFO  Logger.cs: 70 - 
2025-10-05 22:07:55,001 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from blue_wheel_with_adapter-4
2025-10-05 22:07:55,002 INFO  ExportHelperExtension.cs: 1136 - Found 27 in blue_wheel_with_adapter-4
2025-10-05 22:07:55,003 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in blue_wheel_with_adapter-4
2025-10-05 22:07:55,004 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from blue_wheel_with_adapter-1
2025-10-05 22:07:55,005 INFO  ExportHelperExtension.cs: 1136 - Found 27 in blue_wheel_with_adapter-1
2025-10-05 22:07:55,006 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in blue_wheel_with_adapter-1
2025-10-05 22:07:55,007 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ??????-2
2025-10-05 22:07:55,009 INFO  ExportHelperExtension.cs: 1136 - Found 27 in ??????-2
2025-10-05 22:07:55,011 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ??????-2
2025-10-05 22:07:55,012 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from blue_wheel_with_adapter-3
2025-10-05 22:07:55,013 INFO  ExportHelperExtension.cs: 1136 - Found 27 in blue_wheel_with_adapter-3
2025-10-05 22:07:55,014 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in blue_wheel_with_adapter-3
2025-10-05 22:07:55,016 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1.SLDASM
2025-10-05 22:07:55,018 INFO  ExportHelperExtension.cs: 1136 - Found 111 in Assem1.SLDASM
2025-10-05 22:07:55,019 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [RefAxis] in Assem1.SLDASM
2025-10-05 22:07:55,021 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-10-05 22:07:55,022 INFO  ExportHelperExtension.cs: 1160 - 16 components to check
2025-10-05 22:07:55,023 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ??????-1
2025-10-05 22:07:55,025 INFO  ExportHelperExtension.cs: 1136 - Found 27 in ??????-1
2025-10-05 22:07:55,027 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ??????-1
2025-10-05 22:07:55,029 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ??????-2
2025-10-05 22:07:55,030 INFO  ExportHelperExtension.cs: 1136 - Found 50 in ??????-2
2025-10-05 22:07:55,032 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ??????-2
2025-10-05 22:07:55,033 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ????? ????-2
2025-10-05 22:07:55,034 INFO  ExportHelperExtension.cs: 1136 - Found 47 in ????? ????-2
2025-10-05 22:07:55,035 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ????? ????-2
2025-10-05 22:07:55,036 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part6-1
2025-10-05 22:07:55,037 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Part6-1
2025-10-05 22:07:55,038 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part6-1
2025-10-05 22:07:55,039 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part6-2
2025-10-05 22:07:55,040 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Part6-2
2025-10-05 22:07:55,041 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part6-2
2025-10-05 22:07:55,042 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ???-1
2025-10-05 22:07:55,044 INFO  ExportHelperExtension.cs: 1136 - Found 48 in ???-1
2025-10-05 22:07:55,046 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ???-1
2025-10-05 22:07:55,046 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part7-2
2025-10-05 22:07:55,047 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Part7-2
2025-10-05 22:07:55,048 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part7-2
2025-10-05 22:07:55,049 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ????? ????-3
2025-10-05 22:07:55,050 INFO  ExportHelperExtension.cs: 1136 - Found 47 in ????? ????-3
2025-10-05 22:07:55,051 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ????? ????-3
2025-10-05 22:07:55,052 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ????? ????-1
2025-10-05 22:07:55,053 INFO  ExportHelperExtension.cs: 1136 - Found 47 in ????? ????-1
2025-10-05 22:07:55,054 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ????? ????-1
2025-10-05 22:07:55,055 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part7-1
2025-10-05 22:07:55,056 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Part7-1
2025-10-05 22:07:55,057 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part7-1
2025-10-05 22:07:55,058 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ????? ????-4
2025-10-05 22:07:55,061 INFO  ExportHelperExtension.cs: 1136 - Found 47 in ????? ????-4
2025-10-05 22:07:55,063 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ????? ????-4
2025-10-05 22:07:55,063 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from blue_wheel_with_adapter-2
2025-10-05 22:07:55,064 INFO  ExportHelperExtension.cs: 1136 - Found 27 in blue_wheel_with_adapter-2
2025-10-05 22:07:55,065 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in blue_wheel_with_adapter-2
2025-10-05 22:07:55,066 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from blue_wheel_with_adapter-4
2025-10-05 22:07:55,067 INFO  ExportHelperExtension.cs: 1136 - Found 27 in blue_wheel_with_adapter-4
2025-10-05 22:07:55,068 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in blue_wheel_with_adapter-4
2025-10-05 22:07:55,069 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from blue_wheel_with_adapter-1
2025-10-05 22:07:55,070 INFO  ExportHelperExtension.cs: 1136 - Found 27 in blue_wheel_with_adapter-1
2025-10-05 22:07:55,071 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in blue_wheel_with_adapter-1
2025-10-05 22:07:55,072 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ??????-2
2025-10-05 22:07:55,073 INFO  ExportHelperExtension.cs: 1136 - Found 27 in ??????-2
2025-10-05 22:07:55,074 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ??????-2
2025-10-05 22:07:55,076 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from blue_wheel_with_adapter-3
2025-10-05 22:07:55,077 INFO  ExportHelperExtension.cs: 1136 - Found 27 in blue_wheel_with_adapter-3
2025-10-05 22:07:55,078 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in blue_wheel_with_adapter-3
2025-10-05 22:07:55,568 INFO  SwAddin.cs: 339 - Loading config tree
2025-10-05 22:07:55,573 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-10-05 22:07:55,580 INFO  SwAddin.cs: 344 - Showing property manager
2025-10-05 22:07:59,264 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-05 22:08:51,075 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-05 22:09:36,903 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-05 22:09:43,886 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-05 22:09:46,678 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-05 22:10:04,077 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-05 22:10:23,638 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-05 22:10:25,824 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-05 22:10:34,723 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-05 22:10:57,452 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-05 22:11:02,550 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-05 22:11:04,461 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-05 22:11:58,202 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-05 22:12:29,524 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-05 22:12:32,601 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-05 22:12:35,462 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-05 22:12:42,605 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-05 22:13:03,905 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-05 22:13:07,110 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-05 22:13:08,654 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-05 22:13:54,357 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-10-05 22:13:54,761 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-05 22:14:00,047 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1.SLDASM
2025-10-05 22:14:00,048 INFO  SwAddin.cs: 299 - Save is required
2025-10-05 22:14:00,048 INFO  SwAddin.cs: 313 - Saving assembly
2025-10-05 22:14:00,755 INFO  SwAddin.cs: 316 - Opening property manager
2025-10-05 22:14:00,768 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1.SLDASM
2025-10-05 22:14:00,770 INFO  ExportHelperExtension.cs: 1136 - Found 112 in Assem1.SLDASM
2025-10-05 22:14:00,772 INFO  ExportHelperExtension.cs: 1145 - Found 17 features of type [CoordSys] in Assem1.SLDASM
2025-10-05 22:14:00,773 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-10-05 22:14:00,774 INFO  ExportHelperExtension.cs: 1160 - 16 components to check
2025-10-05 22:14:00,775 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ??????-1
2025-10-05 22:14:00,777 INFO  ExportHelperExtension.cs: 1136 - Found 27 in ??????-1
2025-10-05 22:14:00,778 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ??????-1
2025-10-05 22:14:00,778 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ??????-2
2025-10-05 22:14:00,780 INFO  ExportHelperExtension.cs: 1136 - Found 50 in ??????-2
2025-10-05 22:14:00,781 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ??????-2
2025-10-05 22:14:00,784 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ????? ????-2
2025-10-05 22:14:00,786 INFO  ExportHelperExtension.cs: 1136 - Found 47 in ????? ????-2
2025-10-05 22:14:00,789 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ????? ????-2
2025-10-05 22:14:00,790 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part6-1
2025-10-05 22:14:00,791 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Part6-1
2025-10-05 22:14:00,794 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part6-1
2025-10-05 22:14:00,794 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part6-2
2025-10-05 22:14:00,795 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Part6-2
2025-10-05 22:14:00,797 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part6-2
2025-10-05 22:14:00,798 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ???-1
2025-10-05 22:14:00,800 INFO  ExportHelperExtension.cs: 1136 - Found 48 in ???-1
2025-10-05 22:14:00,803 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ???-1
2025-10-05 22:14:00,804 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part7-2
2025-10-05 22:14:00,805 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Part7-2
2025-10-05 22:14:00,807 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part7-2
2025-10-05 22:14:00,808 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ????? ????-3
2025-10-05 22:14:00,809 INFO  ExportHelperExtension.cs: 1136 - Found 47 in ????? ????-3
2025-10-05 22:14:00,811 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ????? ????-3
2025-10-05 22:14:00,812 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ????? ????-1
2025-10-05 22:14:00,813 INFO  ExportHelperExtension.cs: 1136 - Found 47 in ????? ????-1
2025-10-05 22:14:00,814 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ????? ????-1
2025-10-05 22:14:00,815 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part7-1
2025-10-05 22:14:00,818 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Part7-1
2025-10-05 22:14:00,821 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part7-1
2025-10-05 22:14:00,823 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ????? ????-4
2025-10-05 22:14:00,824 INFO  ExportHelperExtension.cs: 1136 - Found 47 in ????? ????-4
2025-10-05 22:14:00,825 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ????? ????-4
2025-10-05 22:14:00,826 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from blue_wheel_with_adapter-2
2025-10-05 22:14:00,827 INFO  ExportHelperExtension.cs: 1136 - Found 27 in blue_wheel_with_adapter-2
2025-10-05 22:14:00,828 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in blue_wheel_with_adapter-2
2025-10-05 22:14:00,830 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from blue_wheel_with_adapter-4
2025-10-05 22:14:00,832 INFO  ExportHelperExtension.cs: 1136 - Found 27 in blue_wheel_with_adapter-4
2025-10-05 22:14:00,834 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in blue_wheel_with_adapter-4
2025-10-05 22:14:00,835 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from blue_wheel_with_adapter-1
2025-10-05 22:14:00,837 INFO  ExportHelperExtension.cs: 1136 - Found 27 in blue_wheel_with_adapter-1
2025-10-05 22:14:00,838 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in blue_wheel_with_adapter-1
2025-10-05 22:14:00,840 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ??????-2
2025-10-05 22:14:00,841 INFO  ExportHelperExtension.cs: 1136 - Found 27 in ??????-2
2025-10-05 22:14:00,842 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ??????-2
2025-10-05 22:14:00,843 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from blue_wheel_with_adapter-3
2025-10-05 22:14:00,845 INFO  ExportHelperExtension.cs: 1136 - Found 27 in blue_wheel_with_adapter-3
2025-10-05 22:14:00,846 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in blue_wheel_with_adapter-3
2025-10-05 22:14:00,848 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1.SLDASM
2025-10-05 22:14:00,849 INFO  ExportHelperExtension.cs: 1136 - Found 112 in Assem1.SLDASM
2025-10-05 22:14:00,853 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [RefAxis] in Assem1.SLDASM
2025-10-05 22:14:00,855 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-10-05 22:14:00,856 INFO  ExportHelperExtension.cs: 1160 - 16 components to check
2025-10-05 22:14:00,857 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ??????-1
2025-10-05 22:14:00,858 INFO  ExportHelperExtension.cs: 1136 - Found 27 in ??????-1
2025-10-05 22:14:00,860 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ??????-1
2025-10-05 22:14:00,861 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ??????-2
2025-10-05 22:14:00,862 INFO  ExportHelperExtension.cs: 1136 - Found 50 in ??????-2
2025-10-05 22:14:00,864 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ??????-2
2025-10-05 22:14:00,866 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ????? ????-2
2025-10-05 22:14:00,867 INFO  ExportHelperExtension.cs: 1136 - Found 47 in ????? ????-2
2025-10-05 22:14:00,869 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ????? ????-2
2025-10-05 22:14:00,870 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part6-1
2025-10-05 22:14:00,871 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Part6-1
2025-10-05 22:14:00,873 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part6-1
2025-10-05 22:14:00,874 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part6-2
2025-10-05 22:14:00,875 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Part6-2
2025-10-05 22:14:00,877 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part6-2
2025-10-05 22:14:00,878 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ???-1
2025-10-05 22:14:00,879 INFO  ExportHelperExtension.cs: 1136 - Found 48 in ???-1
2025-10-05 22:14:00,880 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ???-1
2025-10-05 22:14:00,881 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part7-2
2025-10-05 22:14:00,883 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Part7-2
2025-10-05 22:14:00,885 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part7-2
2025-10-05 22:14:00,888 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ????? ????-3
2025-10-05 22:14:00,888 INFO  ExportHelperExtension.cs: 1136 - Found 47 in ????? ????-3
2025-10-05 22:14:00,891 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ????? ????-3
2025-10-05 22:14:00,897 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ????? ????-1
2025-10-05 22:14:00,898 INFO  ExportHelperExtension.cs: 1136 - Found 47 in ????? ????-1
2025-10-05 22:14:00,900 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ????? ????-1
2025-10-05 22:14:00,902 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part7-1
2025-10-05 22:14:00,903 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Part7-1
2025-10-05 22:14:00,904 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part7-1
